# Non-Visual Calculus authored strings - Traditional Chinese.
# Register: standard written Traditional Chinese (Taiwan), plain neutral terse
# screen-reader style, matching the game's own zh-TW localization. Full-width
# punctuation as normal written Chinese; no spaces between words. Chinese has no
# grammatical gender, so values appended after a runtime-chosen noun need no agreement.
# Game vocabulary reused (harvested from the game's zh-TW I2 column, which arbitrates
# over the Simplified file): check = 檢定 (白色/紅色), thought cabinet = 集思閣,
# thought = 思維, health = 生命值, morale = 士氣, inventory = 道具欄, journal = 日誌,
# character sheet = 角色資料, officer profile = 警員檔案, experience = 經驗值,
# currency = 雷亞爾, signature skill = 拿手絕活, archetype select = 選擇角色形象,
# forget = 遺忘, pawn = 典當, cost = 耗費, you have = 目前擁有, locked = 未解鎖,
# locked door = 上鎖的門, equipped = 已裝備, none = 無, on/off = 開啟/關閉,
# union = 工會, harbour office = 港口辦公室, cargo container = 貨櫃, orb = 球體.
# Mod jargon: cursor = 游標, scanner = 掃描, thing = 物體, item = 物品,
# interactable = 可互動物件.
JournalMapDescription3 = 東北角是港口，中轉站B。貨櫃堆成陡峭的牆，上方是兩座桁架起重機，其中一座把長長的水平吊臂伸到貨物上方。靠近頂部邊緣的地方，貨櫃脫離櫃堆，翻滾著升入黑色的天空，木板和白色碎片在其間飛舞。一條碼頭道路從櫃堆向南穿過一道低矮的大門，靠海灣一側有一堵牆，一直通到廣場。
JournalMapDescription4 = 貨櫃以西，海灣的東北岸上是岬岸公寓，一棟高樓，中間穿過一道巨大的拱門，沒有屋頂，裹著鷹架，牆下繫著幾條船。從它的腳下開始，被詛咒的商業區沿著海岸彎曲延伸，是一座架在拱廊上的長樓，向西南朝海水方向伸展。
JournalMapDescription5 = 被詛咒的商業區以南，聖吉萊納路上是襤褸飛旋，被畫成一座平頂的現代方樓，有寬大的格子窗，屋頂上開了一個方形的口子。這個口子就是封閉的後院。旅館以東是圓環北部，一圈同心的階梯狀圓環，四周有立柱拉起的繩索護欄。圓環上立著一座紀念碑，一名騎手騎在一匹人立而起的馬上，兩者都被一團細金屬桿和裸露的鋼筋高高托起，下面沒有基座。從圓環出發，聖西斯帕爾路向東北通往港口大門，弗利多就在這條路上。圓環以東，一條街道從公寓樓之間穿過，前面是一座有一排拱形窗戶的長樓，後面是幾棟窗戶密集的更高的樓。
JournalMapDescription6 = 圓環以南，地面斷裂了。一道由碎石和破裂路面組成的深溝沿著廣場南側延伸，溝底流著一線白色的水，水上有一艘小帆船。在斷裂的近側邊緣立著一個巨大的立方體，半透明，比周圍的一切都亮，內部有細細的豎線貫穿。白光從它底部的碎石上漫溢開來，把附近的街道沖淡成一片白。現代的馬丁內斯區裡沒有任何與之相似的東西。立方體以東，公寓樓繼續延伸，到了最東邊緣，建築和路面碎裂成漂浮的碎塊，黑底上的白色碎片。那裡就是馬丁內斯的盡頭，城市其餘部分的開端。
JournalMapDescription7 = 圓環以西，海岸變成一條寬闊的木板長廊。長廊東端立著四棵盆栽樹，兩棵細長的柏樹和兩棵圓冠的樹，再往前有一個尖頂小亭子。亭子以北，樹的另一邊，一個裡面長著一棵樹的小圓亭就是當鋪。長廊旁邊，一個圍著欄杆的大長方形深坑陷在木板之下，有台階通下去，一條狹窄的水道從坑裡向南流出，水上只有一艘小帆船。深坑以西，長廊變寬，擺著十來張圓形咖啡桌和椅子，全都空著。桌子的東北角立著一座深色的石拱門，朝東邊的街道敞開。桌子以西，一架雙人鞦韆孤零零地立著，再往前長廊盡頭是一片海灘，沙灘上排成幾排立著二十來個圓頂的小東西，是遮陽傘或躺椅。
JournalMapDescription8 = 南邊緣屬於8/81高速路，一條架在一長排連續拱門上的高架路，從東到西橫貫整幅地圖。它是馬丁內斯區的南界。它以南是加姆洛克：擠在一起的斜屋頂，其間的煙囪，一塊屋頂上方的廣告看板，西南角還有一座宏偉的對稱建築，中央山牆上有一面鐘，兩側是拱形玻璃屋頂。這些都不屬於可遊玩的區域。
JournalMapDescription9 = 海灘以西，海岸變成了漁村。漁村南端，一個房子大小的球體從地面升起。它表面光滑，陰影濃重，上側被撕開一個鋸齒狀的洞，像一枚裂開的蛋，露出裡面的黑暗。現代的馬丁內斯區裡沒有任何與之相似的東西。球體以北，一座木碼頭伸進海灣，上面走著五六個小小的人影，是整幅地圖上唯一畫出來的人。碼頭後面是一棟方方正正的房子，帶一個圍起來的院子，那是洗衣女工的海邊棚屋，再往西，一棟高高的高腳屋在鬆垮的帆布下向岸邊傾斜，它的牆就是如今布滿彈孔的那面牆。沿著最西邊緣，一條狹窄的水道在粗糙的河岸之間向南流去，離開了地圖。
JournalMapDescription10 = 漁村以北，一道狹長的沙嘴向東伸進海灣，尖端立著人道主義教堂，一座架在木樁上的高大木建築，有一個細長的尖頂。一條木棧道越過岩石和低矮的小島通回陸地。一束垂直的光從雲中落在教堂上。
JournalMapDescription11 = 教堂西北，海岸是一片布滿岩石和蘆葦的泥灘，水邊有一間淺色的小屋，旁邊是一個深色的圓形物，一個翻扣的船殼，或者一根管道的口。這裡就是木板道。它後面，一排架在木樁上、側面敞開的長棚沿岸延伸，長棚以北是一座立在木柱上的長方形樓房，菲爾德大廈。它上方的風暴雲中切出一個明亮的橢圓，橢圓裡，一座摩天輪架在A字形的支架上，立在樓房上方，正面朝向觀者，每一根輻條都在光的映襯下畫得清清楚楚。遊戲裡那裡並沒有摩天輪。摩天輪東北，陸地最北端，一根細細的黑色尖刺從破碎的海岸上升起。在遊戲裡這就是地之角。
JournalMapDescription12 = 地之角以北，地圖上全是雲。風暴一層層翻捲著密集的皺褶，邊緣像浪花一樣捲成白色，籠罩了西北角。海灣北部中央的海面上，一座崎嶇的小島從水中升起，頂上有一座廢棄的堡壘，懸崖上流淌著淺色的條紋。它上方的雲中有幾道淡淡的同心弧線，像彩虹的痕跡。周圍的水面上散布著小船，兩艘較大的帆船向南駛向教堂，幾艘小艇向北漂向大海。東北方的水面上空布滿淺色的三角形，靠近水面的是船帆，越往上越拉長成碎片，直到消失在港口起重機上方的黑暗裡。
ScreenMap = 地圖
ScreenInventory = 道具欄
ScreenClothing = 服裝
ScreenThoughtCabinet = 集思閣
ScreenJournal = 日誌
ScreenCharacterSheet = 角色資料
ScreenArchetypeSelection = 選擇角色形象
ScreenAdjustAbilities = 調整屬性
ScreenSignatureSkill = 拿手絕活
ScreenOptions = 選項
ScreenSave = 儲存進度
ScreenLoad = 讀取進度
ScreenMainMenu = 主選單
ScreenPauseMenu = 暫停選單
ScreenHelp = 說明
ScreenThought = 思維
ScreenCollage = 拼貼模式
ScreenContainer = 容器
ScreenNewspaper = 報紙
ScreenPawnshop = 當鋪
ScreenThoughtComplete = 完成思維整理
ScreenBeginPrompt = 按下Enter鍵開始
ScreenModMenu = 模組選單
ScreenBookmarks = 書籤
ScreenKeyHelp = 按鍵說明
ScreenLearnSounds = 學習遊戲聲音
LearnSoundsCursorSection = 游標聲音
LearnSoundsSonarSection = 聲納聲音
SoundCursorEnter = 進入物體
SoundCursorExit = 離開物體
SoundCursorImpassable = 邊緣受阻
SoundCursorFogEnter = 超出感知範圍
SoundCursorFogExit = 回到感知範圍
SoundOpenDoor = 開著的門
SettingAutoReadDialogue = 自動朗讀對話
SettingDescAutoReadDialogue = 新台詞出現時立即用螢幕閱讀器朗讀。
SettingReadAmbientDialogue = 朗讀環境對話
SettingDescReadAmbientDialogue = 朗讀背景說話聲：電視、其他人物之間的閒聊。
SettingWallToneVolume = 牆壁提示音音量
SettingWallTonesContinuous = 持續牆壁提示音
SettingDescWallTonesContinuous = 開啟後，即使游標停下，牆壁提示音也持續播放。
SettingSonarVolume = 聲納音量
SettingSonarContinuous = 持續聲納
SettingDescSonarContinuous = 游標停下時也繼續掃描。
SettingSonarRest = 聲納掃描間隔
SettingDescSonarRest = 每輪掃描結束後的停頓。
SettingSonarCategory = {0}聲納
SettingDescSonarCategory = 聲納掃描包含{0}。
SettingScannerFromCursor = 掃描讀數以游標為基準
SettingDescScannerFromCursor = 開啟後方向以游標位置為準，關閉後以角色為準。
SettingRunToDestinations = 跑向目的地
SettingDescRunToDestinations = 用跑代替走，相當於滑鼠雙擊。
SettingUnrestrictCursor = 不限制游標
SettingDescUnrestrictCursor = 允許游標離開畫面，進入鏡頭視野之外的區域。離開鏡頭範圍時會響起提示音。注意鏡頭未對準的地方很多東西不會載入，需要讓角色靠近才能完整顯示物品、人物和出口。
SettingCheckForUpdates = 啟動時檢查更新
SettingDescCheckForUpdates = 啟動時提示有更新的模組版本。
SettingShowPresetBookmarks = 顯示預設書籤
SettingDescShowPresetBookmarks = 啟用後，將預設地點加入書籤清單。可能包含輕微劇透。
DialogueContinue = 繼續
DialogueAlreadyChosen = 已選過
DialogueNotReady = 尚未就緒
NewspaperNextArticle = 下一篇文章
NewspaperPreviousArticle = 上一篇文章
CheckWhite = 白色檢定
CheckRed = 紅色檢定
CheckModifiers = 修正值
CheckSkillLevel = 技能等級{0}
CostWord = 耗費
CostYouHave = 目前擁有
CheckRolled = 擲出
CheckPlus = 加
CheckMinus = 減
CollageInaccessible = 拼貼是截圖模式，不支援無障礙操作。
SecondaryLanguage = 次要語言
SearchCleared = 已清除搜尋
SearchNoMatch = {0}，無相符項目
InventoryEquipmentLabel = 已裝備
InventoryTabsLabel = 類別
InventoryItemsLabel = 物品
InventoryStatsLabel = 屬性
InventoryKeys = 鑰匙
InventoryBullets = 子彈
InventorySlotEmpty = 未裝備
InventoryNoItems = 沒有物品
InventoryFresh = 新獲得
ItemUseEffects = 使用效果
ItemPawnFor = 典當
PawnshopMoney = 金錢{0}
ItemValue = 價值{0}
ItemUses = 可使用{0}次
Percent = 百分之{0}
Milliseconds = {0}毫秒
Step = 第{0}檔，共{1}檔
SlotHat = 帽子
SlotJacket = 夾克
SlotShirt = 襯衫
SlotPants = 褲子
SlotGlasses = 眼鏡
SlotNeck = 頸部
SlotGloves = 手套
SlotShoes = 鞋子
SlotHeldLeft = 左手
SlotHeldRight = 右手
WorldCompass = 北|東北|東|東南|南|西南|西|西北
WorldDistanceZero = 不到一公尺
WorldDistanceMeters = {0}公尺
WorldHere = 此處
WorldAbove = 上方
WorldBelow = 下方
WorldSystemSpatial = 游標位置
WorldSystemWallTones = 牆壁提示音
WorldSystemObjectCue = 游標物體
WorldSystemSonar = 聲納
WorldScanEverything = 全部
WorldScanNpcs = 人物
WorldScanInteractables = 可互動物件
WorldScanContainers = 容器
WorldScanOrbs = 球體
WorldScanExits = 出口
WorldScanPeopleGroup = 人物與可互動物件
WorldScanItemsGroup = 物品
WorldScanCategoryCount = {0}，{1}
WorldScanCategoryEmpty = {0}，無
WorldScanNothing = 未掃描到物體
WorldThingDoor = 門
WorldThingGate = 大門
WorldThingStairs = 樓梯
WorldThingElevator = 電梯
WorldThingLadder = 梯子
WorldThingBoat = 船
WorldThingExit = 出口
WorldThingBathroomDoor = 浴室門
WorldThingConnectingDoor = 連通門
WorldThingLockedDoor = 上鎖的門
WorldThingCourtyardTenementDoor = 公寓後院入口
WorldThingUpperCourtyardTenementDoor = 公寓後院上層入口
WorldThingUpperPierTenementDoor = 公寓碼頭上層入口
WorldThingCourtyardDoor = 後院門
WorldThingUpperCourtyardDoor = 後院上層門
WorldThingPierDoor = 碼頭門
WorldThingUpperPierDoor = 碼頭上層門
WorldThingApartment10Door = 10號房房門
WorldThingBalconyDoor = 陽台門
WorldThingRoofDoor = 屋頂門
WorldThingFortressMainDoor = 海岸堡壘正門
WorldThingFortressEastDoor = 海岸堡壘東門
WorldThingFortressHole = 海岸堡壘洞口
WorldThingShackDoor = 棚屋門
WorldPlaceSecretaryOffice = 港口辦公室
WorldPlaceUnionOffice = 工會辦公室
WorldPlaceCargoContainer = 貨櫃
WorldPlaceCoalRoom = 煤炭間
WorldPlaceNetPickersHouse = 拾網人的家
WorldExitNamed = {0}{1}
WorldFloorNumber = {0}樓
WorldBasement = 地下室
WorldThingContainer = 容器
WorldBuoyA = A號浮標
WorldThingPerson = 人
WorldThingOrb = 球體
WorldThingThoughtOrb = 思維球體
WorldOrbNamed = {0}球體
WorldThingObject = 物體
ContainerWord_box = 箱子|箱子
ContainerWord_crate = 木箱|木箱
ContainerWord_can = 易開罐|易開罐
ContainerWord_bottle = 瓶子|瓶子
ContainerWord_barrel = 大桶|大桶
ContainerWord_dumpster = 大型垃圾箱|大型垃圾箱
ContainerWord_bucket = 水桶|水桶
ContainerWord_jar = 玻璃罐|玻璃罐
ContainerWord_sack = 麻袋|麻袋
ContainerWord_bag = 袋子|袋子
ContainerWord_pot = 花盆|花盆
ContainerWord_cup = 杯子|杯子
ContainerWord_chest = 儲物箱|儲物箱
ContainerWord_canister = 燃料罐|燃料罐
ContainerWord_metalbox = 金屬箱|金屬箱
ContainerWord_trashcan = 垃圾桶|垃圾桶
ContainerWord_trash_can = 垃圾桶|垃圾桶
ContainerWord_drawer = 抽屜|抽屜
ContainerWord_locker = 置物櫃|置物櫃
ContainerWord_cabinet = 櫃子|櫃子
ContainerWord_safe = 保險箱|保險箱
ContainerWord_wallet = 錢包|錢包
ContainerWord_grate = 格柵|格柵
ContainerWord_vent = 通風口|通風口
ContainerWord_money = 錢|錢
WorldLocation = {0}{1}
WorldMovingTo = 前往{0}
WorldMoving = 移動中
WorldArrived = 已到達
WorldUnreachableNamed = {0}，無法到達
WorldUnreachable = 無法到達
WorldTriggerRefusedNamed = {0}，現在無法觸發
WorldStopped = 已停止
WorldStoppedShort = 中途停下
WorldDetour = 需繞行
GateNeedsFlashlight = 需要手電筒
WorldOrbHolds = 被球體困住，與它互動才能繼續
WorldNoControl = 過場動畫播放中
WorldContainerClosed = 容器已關閉
StatusLocked = 未解鎖
StatusOpen = 開著
StatusHasSomethingToSay = 有話要說
WorldMoney = {0}.{1}雷亞爾
WorldHealth = {0}{1}/{2}，{3}；{4}{5}/{6}，{7}
WorldExperience = {0}：{1}/{2}，{3}
WorldExperienceLabel = 經驗值
HealCharges = {0}次治療
LoadingTip = 提示，{0}
CrisisHealLeft = {0}危急，按左方向鍵治療
CrisisHealRight = {0}危急，按右方向鍵治療
BookmarkAdd = 新增書籤
ActionWalk = 走過去
ActionDelete = 刪除
BookmarkDefaultName = 書籤{0}
BookmarkSaved = 書籤{0}已儲存
BookmarkDeleted = 書籤{0}已刪除
BookmarksUnavailable = 書籤需要已載入的遊戲
BookmarkWriteFailed = 書籤檔案寫入失敗
BookmarkPresetMark = 預設
PresetWhirling = 襤褸飛旋
PresetHarbourOffice = 港口秘書辦公室
PresetUnionOffice = 工會老大辦公室
PresetPawnshop = 當鋪
PresetBookstore = 書店
PresetFishingVillage = 漁村
PresetChurch = 教堂
PresetJoyceBoat = 喬伊斯的船
PresetHarbourGate = 港口大門
PresetCrimeScene = 後院案發現場
PresetPierApartments = 碼頭公寓
PresetApartmentCourtyard = 公寓庭院
CutsceneNewGameWakeUp = 一個房間從上方俯視的視角緩緩浮現。房間一片狼藉。左邊牆前擺著一張床，白色床單皺成一團。右邊是印著六邊形圖案的深色壁紙、一個五斗櫃和一面鏡子。地磚上散落著紙張、衣物和瓶子。房間中央，一個男人臉朝下平躺在地上，身上只穿著內褲和一隻襪子。光線像清晨湧入一般漸漸變亮，隨後穩定下來。男人動了動。他翻過身，用雙手和膝蓋撐起身體，低著頭停了一會兒。然後他掙扎著站起來，搖搖晃晃地立在房間中央。
KeyringItemNotRestored = 鑰匙圈物品未恢復：{0}
